frame,time_s,Kc,Kh,target_speed,target_heading_deg,heading_error_deg,heading_correction,error_L,error_R,command_L,command_R,left_speed,right_speed,v,w,theta_deg,x,y
4455,71.28,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,511.76,423.52
4458,71.328,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,515.01,423.64
4461,71.376,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,518.26,423.77
4464,71.424,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,521.5,423.89
4467,71.472,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,524.75,424.02
4470,71.52,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,528.0,424.14
4473,71.568,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,531.24,424.27
4476,71.616,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,534.49,424.39
4479,71.664,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,537.74,424.52
4482,71.712,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,540.98,424.64
4485,71.76,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,544.23,424.77
4488,71.808,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,547.48,424.89
4491,71.856,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,550.72,425.02
4494,71.904,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,553.97,425.14
4497,71.952,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,557.22,425.27
4500,72.0,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,560.46,425.39
4503,72.048,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,563.71,425.52
4506,72.096,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,566.96,425.64
4509,72.144,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,570.21,425.77
4512,72.192,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,573.45,425.89
4515,72.24,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,576.7,426.02
4518,72.288,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,579.95,426.14
4521,72.336,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,583.19,426.27
4524,72.384,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,586.44,426.39
4527,72.432,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,589.69,426.52
4530,72.48,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,592.93,426.64
4533,72.528,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,596.18,426.77
4536,72.576,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,599.43,426.89
4539,72.624,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,602.67,427.02
4542,72.672,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,605.92,427.14
4545,72.72,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,609.17,427.27
4548,72.768,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,612.41,427.39
4551,72.816,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,615.66,427.52
4554,72.864,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,618.91,427.64
4557,72.912,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,622.15,427.77
4560,72.96,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,625.4,427.89
4563,73.008,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,628.65,428.02
4566,73.056,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,631.9,428.14
4569,73.104,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,635.14,428.27
4572,73.152,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,638.39,428.39
4575,73.2,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,641.64,428.52
4578,73.248,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,644.88,428.64
4581,73.296,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,648.13,428.77
4584,73.344,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,651.38,428.89
4587,73.392,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,654.62,429.02
4590,73.44,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,657.87,429.14
4593,73.488,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,661.12,429.27
4596,73.536,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,664.36,429.39
4599,73.584,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,667.61,429.52
4602,73.632,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,670.86,429.64
4605,73.68,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,674.1,429.77
4608,73.728,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,677.35,429.89
4611,73.776,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,680.6,430.02
4614,73.824,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,683.84,430.14
4617,73.872,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,687.09,430.26
4620,73.92,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,690.34,430.39
4623,73.968,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,693.58,430.51
4626,74.016,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,696.83,430.64
4629,74.064,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,700.08,430.76
4632,74.112,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,703.33,430.89
4635,74.16,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,706.57,431.01
4638,74.208,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,709.82,431.14
4641,74.256,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,713.07,431.26
4644,74.304,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,716.31,431.39
4647,74.352,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,719.56,431.51
4650,74.4,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,722.81,431.64
4653,74.448,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,726.05,431.76
4656,74.496,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,729.3,431.89
4659,74.544,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,732.55,432.01
4662,74.592,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,735.79,432.14
4665,74.64,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,739.04,432.26
4668,74.688,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,742.29,432.39
4671,74.736,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,745.53,432.51
4674,74.784,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,748.78,432.64
4677,74.832,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,752.03,432.76
4680,74.88,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,755.27,432.89
4683,74.928,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,758.52,433.01
4686,74.976,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,761.77,433.14
4689,75.024,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,765.02,433.26
4692,75.072,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,768.26,433.39
4695,75.12,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,771.51,433.51
4698,75.168,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,774.76,433.64
4701,75.216,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,778.0,433.76
4704,75.264,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,781.25,433.89
4707,75.312,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,784.5,434.01
4710,75.36,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,787.74,434.14
4713,75.408,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,790.99,434.26
4716,75.456,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,794.24,434.39
4719,75.504,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,797.48,434.51
4722,75.552,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,800.73,434.64
4725,75.6,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,803.98,434.76
4728,75.648,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,807.22,434.89
4731,75.696,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,810.47,435.01
4734,75.744,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,813.72,435.14
4737,75.792,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,816.96,435.26
4740,75.84,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,820.21,435.39
4743,75.888,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,823.46,435.51
4746,75.936,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,826.7,435.64
4749,75.984,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,829.95,435.76
4752,76.032,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,833.2,435.89
4755,76.08,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,836.45,436.01
4758,76.128,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,839.69,436.14
4761,76.176,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,842.94,436.26
4764,76.224,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,846.19,436.39
4767,76.272,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,849.43,436.51
4770,76.32,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,852.68,436.64
4773,76.368,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,855.93,436.76
4776,76.416,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,859.17,436.89
4779,76.464,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,862.42,437.01
4782,76.512,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,865.67,437.14
4785,76.56,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,868.91,437.26
4788,76.608,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,872.16,437.39
4791,76.656,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,875.41,437.51
4794,76.704,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,878.65,437.64
4797,76.752,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,881.9,437.76
4800,76.8,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,885.15,437.89
4803,76.848,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,888.39,438.01
4806,76.896,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,891.64,438.14
4809,76.944,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,894.89,438.26
4812,76.992,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,898.14,438.39
4815,77.04,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,1.38,438.51
4818,77.088,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,4.63,438.64
4821,77.136,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,7.88,438.76
4824,77.184,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,11.12,438.89
4827,77.232,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,14.37,439.01
4830,77.28,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,17.62,439.14
4833,77.328,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,20.86,439.26
4836,77.376,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,24.11,439.39
4839,77.424,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,27.36,439.51
4842,77.472,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,30.6,439.64
4845,77.52,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,33.85,439.76
4848,77.568,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,37.1,439.89
4851,77.616,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,40.34,440.01
4854,77.664,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,43.59,440.14
4857,77.712,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,46.84,440.26
4860,77.76,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,50.08,440.38
4863,77.808,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,53.33,440.51
4866,77.856,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,56.58,440.63
4869,77.904,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,59.82,440.76
4872,77.952,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,63.07,440.88
4875,78.0,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,66.32,441.01
4878,78.048,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,69.57,441.13
4881,78.096,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,72.81,441.26
4884,78.144,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,76.06,441.38
4887,78.192,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,79.31,441.51
4890,78.24,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,82.55,441.63
4893,78.288,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,85.8,441.76
4896,78.336,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,89.05,441.88
4899,78.384,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,92.29,442.01
4902,78.432,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,95.54,442.13
4905,78.48,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,98.79,442.26
4908,78.528,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,102.03,442.38
4911,78.576,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,105.28,442.51
4914,78.624,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,108.53,442.63
4917,78.672,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,111.77,442.76
4920,78.72,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,115.02,442.88
4923,78.768,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,118.27,443.01
4926,78.816,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,121.51,443.13
4929,78.864,2.0,40.0,100.0,0.0,-2.2037,-1.5385,33.8462,30.7692,67.6923,61.5385,67.6923,67.6923,67.6923,0.0,2.2037,124.76,443.26
