frame,time_s,Kc,target_speed,error_L,error_R,command_L,command_R,left_speed,right_speed,v,w,theta_deg,x,y
3,0.048,2.0,100.0,87.8144,86.6409,175.6288,173.2818,17.4158,19.0311,18.2235,0.0269,0.0524,200.6,240.0
6,0.096,2.0,100.0,73.5819,71.3078,147.1639,142.6156,30.2819,32.7941,31.538,0.0419,0.1557,201.92,240.0
9,0.144,2.0,100.0,63.0675,60.2191,126.1351,120.4383,39.787,42.7473,41.2671,0.0493,0.2858,203.76,240.01
12,0.192,2.0,100.0,55.2999,52.2,110.5997,104.4,46.8089,49.9453,48.3771,0.0523,0.4275,205.97,240.03
15,0.24,2.0,100.0,49.5614,46.4007,99.1228,92.8014,51.9965,55.1507,53.5736,0.0526,0.5722,208.47,240.05
18,0.288,2.0,100.0,45.322,42.2067,90.6441,84.4135,55.8289,58.9152,57.3721,0.0514,0.7149,211.16,240.08
21,0.336,2.0,100.0,42.1901,39.1737,84.3803,78.3475,58.6601,61.6377,60.1489,0.0496,0.8532,214.01,240.12
24,0.384,2.0,100.0,39.8764,36.9803,79.7528,73.9606,60.7517,63.6065,62.1791,0.0476,0.9859,216.96,240.17
27,0.432,2.0,100.0,38.1671,35.3941,76.3343,70.7881,62.2969,65.0303,63.6636,0.0456,1.113,220.0,240.23
30,0.48,2.0,100.0,36.9044,34.2469,73.8087,68.4938,63.4385,66.06,64.7492,0.0437,1.2349,223.09,240.29
33,0.528,2.0,100.0,35.9715,33.4173,71.943,66.8346,64.2818,66.8046,65.5432,0.042,1.352,226.22,240.36
36,0.576,2.0,100.0,35.2823,32.8174,70.5646,65.6347,64.9048,67.3431,66.124,0.0406,1.465,229.38,240.44
39,0.624,2.0,100.0,34.7732,32.3835,69.5463,64.767,65.3651,67.7326,66.5488,0.0395,1.5745,232.57,240.53
42,0.672,2.0,100.0,34.397,32.0697,68.794,64.1395,65.7051,68.0142,66.8597,0.0385,1.6812,235.77,240.62
45,0.72,2.0,100.0,34.1191,31.8428,68.2383,63.6856,65.9563,68.2179,67.0871,0.0377,1.7856,238.99,240.72
48,0.768,2.0,100.0,33.9139,31.6787,67.8277,63.3574,66.1419,68.3652,67.2535,0.0371,1.888,242.21,240.82
51,0.816,2.0,100.0,33.7622,31.56,67.5244,63.1201,66.279,68.4717,67.3753,0.0365,1.989,245.44,240.93
54,0.864,2.0,100.0,33.6502,31.4742,67.3003,62.9484,66.3802,68.5487,67.4645,0.0361,2.0887,248.68,241.05
57,0.912,2.0,100.0,33.5674,31.4121,67.1348,62.8243,66.4551,68.6045,67.5298,0.0358,2.1875,251.92,241.17
60,0.96,2.0,100.0,33.5063,31.3673,67.0125,62.7345,66.5103,68.6447,67.5775,0.0356,2.2856,255.16,241.3
63,1.008,2.0,100.0,33.4611,31.3348,66.9222,62.6696,66.5512,68.6739,67.6125,0.0354,2.3831,258.4,241.43
66,1.056,2.0,100.0,33.4277,31.3113,66.8554,62.6227,66.5814,68.695,67.6382,0.0352,2.4801,261.64,241.57
69,1.104,2.0,100.0,33.4031,31.2944,66.8061,62.5887,66.6036,68.7102,67.6569,0.0351,2.5767,264.89,241.71
72,1.152,2.0,100.0,33.3848,31.2821,66.7697,62.5641,66.6201,68.7212,67.6707,0.035,2.6731,268.13,241.86
75,1.2,2.0,100.0,33.3714,31.2732,66.7428,62.5464,66.6323,68.7292,67.6807,0.0349,2.7693,271.38,242.02
78,1.248,2.0,100.0,33.3614,31.2668,66.7229,62.5335,66.6413,68.7349,67.6881,0.0349,2.8653,274.62,242.18
81,1.296,2.0,100.0,33.3541,31.2621,66.7082,62.5243,66.6479,68.7391,67.6935,0.0349,2.9612,277.87,242.34
84,1.344,2.0,100.0,33.3487,31.2588,66.6974,62.5175,66.6528,68.7421,67.6975,0.0348,3.057,281.11,242.52
87,1.392,2.0,100.0,33.3447,31.2563,66.6893,62.5127,66.6564,68.7443,67.7004,0.0348,3.1527,284.36,242.69
90,1.44,2.0,100.0,33.3417,31.2546,66.6834,62.5092,66.6591,68.7459,67.7025,0.0348,3.2484,287.6,242.87
93,1.488,2.0,100.0,33.3395,31.2533,66.679,62.5066,66.6611,68.747,67.704,0.0348,3.344,290.84,243.06
96,1.536,2.0,100.0,33.3379,31.2524,66.6758,62.5048,66.6625,68.7478,67.7052,0.0348,3.4396,294.09,243.26
99,1.584,2.0,100.0,33.3367,31.2517,66.6734,62.5035,66.6636,68.7484,67.706,0.0347,3.5352,297.33,243.45
102,1.632,2.0,100.0,33.3358,31.2513,66.6717,62.5025,66.6644,68.7489,67.7066,0.0347,3.6307,300.58,243.66
105,1.68,2.0,100.0,33.3352,31.2509,66.6704,62.5018,66.665,68.7492,67.7071,0.0347,3.7263,303.82,243.87
108,1.728,2.0,100.0,33.3347,31.2507,66.6694,62.5013,66.6654,68.7494,67.7074,0.0347,3.8218,307.06,244.08
111,1.776,2.0,100.0,33.3343,31.2505,66.6687,62.5009,66.6658,68.7496,67.7077,0.0347,3.9173,310.3,244.3
114,1.824,2.0,100.0,33.3341,31.2503,66.6682,62.5007,66.666,68.7497,67.7078,0.0347,4.0128,313.55,244.53
117,1.872,2.0,100.0,33.3339,31.2502,66.6678,62.5005,66.6662,68.7498,67.708,0.0347,4.1083,316.79,244.76
120,1.92,2.0,100.0,33.3337,31.2502,66.6675,62.5004,66.6663,68.7498,67.7081,0.0347,4.2038,320.03,245.0
123,1.968,2.0,100.0,33.3336,31.2501,66.6673,62.5003,66.6664,68.7499,67.7081,0.0347,4.2993,323.27,245.24
126,2.016,2.0,100.0,33.3336,31.2501,66.6671,62.5002,66.6665,68.7499,67.7082,0.0347,4.3948,326.51,245.48
129,2.064,2.0,100.0,33.3335,31.2501,66.667,62.5001,66.6665,68.7499,67.7082,0.0347,4.4903,329.75,245.74
132,2.112,2.0,100.0,33.3335,31.25,66.6669,62.5001,66.6666,68.75,67.7083,0.0347,4.5858,332.99,246.0
135,2.16,2.0,100.0,33.3334,31.25,66.6668,62.5001,66.6666,68.75,67.7083,0.0347,4.6813,336.23,246.26
138,2.208,2.0,100.0,33.3334,31.25,66.6668,62.5001,66.6666,68.75,67.7083,0.0347,4.7768,339.47,246.53
141,2.256,2.0,100.0,33.3334,31.25,66.6668,62.5,66.6666,68.75,67.7083,0.0347,4.8723,342.71,246.8
144,2.304,2.0,100.0,33.3334,31.25,66.6667,62.5,66.6666,68.75,67.7083,0.0347,4.9678,345.95,247.08
147,2.352,2.0,100.0,33.3334,31.25,66.6667,62.5,66.6666,68.75,67.7083,0.0347,5.0633,349.18,247.37
150,2.4,2.0,100.0,33.3334,31.25,66.6667,62.5,66.6666,68.75,67.7083,0.0347,5.1588,352.42,247.66
153,2.448,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.2543,355.66,247.95
156,2.496,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.3498,358.89,248.25
159,2.544,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.4453,362.13,248.56
162,2.592,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.5407,365.36,248.87
165,2.64,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.6362,368.6,249.19
168,2.688,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.7317,371.83,249.51
171,2.736,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.8272,375.07,249.84
174,2.784,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,5.9227,378.3,250.17
177,2.832,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.0182,381.53,250.51
180,2.88,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.1137,384.76,250.86
183,2.928,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.2092,387.99,251.21
186,2.976,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.3047,391.22,251.56
189,3.024,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.4002,394.45,251.92
192,3.072,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.4957,397.68,252.29
195,3.12,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.5912,400.91,252.66
198,3.168,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.6867,404.14,253.04
201,3.216,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.7822,407.37,253.42
204,3.264,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.8776,410.59,253.81
207,3.312,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,6.9731,413.82,254.2
210,3.36,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.0686,417.05,254.6
213,3.408,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.1641,420.27,255.0
216,3.456,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.2596,423.49,255.41
219,3.504,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.3551,426.72,255.82
222,3.552,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.4506,429.94,256.24
225,3.6,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.5461,433.16,256.67
228,3.648,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.6416,436.38,257.1
231,3.696,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.7371,439.61,257.53
234,3.744,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,7.8326,442.83,257.98
